1,현대자동차,서울특별시 서초구 양재동,현대자동차그룹,1967-12-29,정주영,정의선,자동차 제조업,"
제2차 세계 대전이 발발한 후, 연합군의 공세로 아우토 유니온의 공장은 대부분 파손되었으며, 분단 이후 공장지역은 동독의 영토가 되면서 회사는 잉골슈타트로 이전하였고, 1949년부터는 뒤셀도르프에 공장을 재건하고 정식으로 아우토 우니온의 재설립을 선언하였다. 1949년 오토바이 생산을 바탕으로 1954년에 독일 최초의 자동클러치를 개발하고 1956년 4륜구동 자동차 ‘뭉가’를 출시하는 등 재기하는 듯 보였으나, 빈약한 자본과 규모의 경제에 밀리며 1958년 다임러-벤츠가 아우토 우니온의 지분 87%를 인수하였고 이듬해, 100%를 인수하며 아우토 우니온은 다임러-벤츠의 자회사가 되었다. 1964년 다임러-벤츠로부터 폭스바겐이 아우토 우니온의 상표권과 사업권을 50% 인수하였으며, 1966년 완전히 아우토 우니온을 인수하여 1969년 인수한 NSU사와 합병시킴으로써 현재의 아우디((Audi NSU Auto Union AG)가 탄생하였다.

자동차 시장에서 2행정 엔진보다 4행정 엔진으로 선호도가 변화되면서 폭스바겐은 데카베 브랜드를 대신하여 아우디 브랜드를 전면에 내세우고 1968년 아우디 100(A6의 전신)을 출시하였다. 이후, 1972년 아우디 80/폭스, 1974년 아우디 50을 출시하였다. 1980년 제네바 모터쇼에서는 4륜 구동 아우디 콰트로(Audi Quattro)를 선보였다. 이전까지 4륜 구동은 속도보다는 힘이 필요한 모델에만 적합한 것으로 인식되었으나 아우디는 기존의 상식을 뒤집었다. 1994년에 아우디는 전 라인업에 걸쳐 모델 네이밍 변경을 시도하여, 아우디 80은 A4, 아우디 100은 A6, V8은 A8로 모델명을 변경하였고, 1996년에는 A3를 라인업에 추가하였다. 1998년 피터 슈라이어가 디자인을 주도한 아우디TT를 출시하며 디자인 측면에서도 호평을 받기 시작하였다. 이후 2003년 새로운 A4와 2004년 A6을 발표하면서 비평가들로부터 큰 인기를 끌었고 2008년 A3, A4, Q5, TTS, A6 시리즈의 페이스리프트 등의 새로운 모델들을 내세워 라인업을 구축하고 목표였던 100만 대 판매량 도달과 동시에 독일에서 경쟁사인 벤츠와 BMW보다도 많은 판매량을 보였다.

현재, A라인, S라인, Q라인, RS라인, R라인 등의 모델에 1,3,5,7 등의 숫자를 붙여 모델을 출시하고 있다. 폭스바겐 그룹이 전체 지분의 99%를 소유하고 있으며 자회사로는 콰트로 GmbH와 슈퍼카 제조업체 람보르기니가 있다.",https://i.namu.wiki/s/55b61b8fdc3f9b9b078b0cda33652e2fadf4957320e258130ecc49317b27e44599f0c7ca7268a40f3473779ac7b2ee852af3baf8de7c9e536914b92db37328d8e33edd21ff1cb5d82d2c35e16665b1d7c986bf49c7733bafbd1423ae61d33851
19,폭스바겐,독일 니더작센주 볼프스부르크,폭스바겐 그룹,1937-05-28,페르디난트 포르셰,올리버 블루메,자동차 제조업,Volkswagen. Das Auto.,"독일이 나치당 손아귀에 넘어간 후, 1934년 6월, 아돌프 히틀러가 포르쉐의 설립자 페르디난트 포르쉐에게 국민차 개발을 지시하면서 시작된 프로젝트에 따라 1937년 5월, 베를린에서 독일노동전선(German Labour Front)에 의해 설립된 회사로, 1938년 9월 폭스바겐(Volkswagenwerk GmbH)으로 사명을 변경하였다.

당시, 히틀러의 국민차 프로젝트의 요구 조건은 성인 2명과 어린이 3명을 태우고 100km/h로 달릴 수 있으며, 일천 마르크로 구매가 가능한 자동차를 개발하는 것이었다. 페르디난트 포르쉐는 체코슬로바키아 타트라사의 T97 모델을 도용 - 실제, 타트라사는 Kdf-wagen이 발표된 후, 폭스바겐을 상대로 손해배상 청구 소송을 진행하였으나, 1938년 독일이 체코슬로바키아를 점령하면서 소송이 중단되었고, T97의 생산이 중단되었다. - 하여 Kdf-Wagen의 프로토타입을 개발하였다. Kdf는 히틀러가 명명한 것으로 Kraft der Freude의 머리글자로 ‘즐거움의 힘’이란 뜻을 가지고 있다. 이 프로토타입이 도로를 운행하고 있을 즈음, 대중들은 이 차를 ‘비틀’이라고 불렀다. 모델 공개 후, 33만대가 예약되는 등 인기를 얻었으나, 1939년 제2차 세계대전이 터지면서 양산되지는 못했다.

제2차 세계대전 동안 폭스바겐은 군수공장으로 전환하여 퀴벨바겐과 슈빔바겐 등을 생산했다. 1945년 독일의 패전 이후, 영국군 소령 이반 허스트와 대령 레드클리프의 도움으로 영국군에 보급할 자동차를 생산 할 수 있었다. 영국 군정은 폭스바겐을 영국, 미국 등의 자동차 업체들에게 인수시키려 했으나 여의치 않았고 ? 실제, 포드사에게 비용없이 폭스바겐을 인수하라고 제안하지만, 헨리포드2세는 이를 거절하였다. ? 미국의 독일 응징 정책이 후버대통령에 의하여 서독 경제를 부흥시키는 방향으로 선회하게 되면서 폭스바겐은 독일 재건의 중요한 축으로 부상하게 되었다.

라인리히 노르토프가 1948년 사장에 취임하게 된 후, 그는 비틀의 디자인과 설계 원형은 유지하면서 품질향상에 주력하였고, 노동자들을 위한 정책을 펼쳤다. 1949년 폭스바겐의 비틀이 미국 시장에 진출하였으나 실제 딜러를 통해 매매가 이루어진 대수는 2대에 불과했다. 그러나 독일에 주둔했던 미군들이 이 차를 갖고 귀국해 ‘비틀’이라는 애칭을 붙여주기 시작하고, 공격적인 판매정책을 펼치자 시장의 반응은 폭발적으로 나타났다. 1955년에만 100만대가 판매되었으며 1972년 2월에는 포드 모델 T가 가지고 있던 단일 모델 최다판매 기록을 갱신하였다. 비틀의 판매호조에 힘을 얻은 폭스바겐은 1964년 아우토 우니온(현 아우디)을 다임러-벤츠로부터 인수하였다.

1961년 생산라인을 확장하면서 type-3(카르만 기아, 너치백, 패스트백 등) 모델을 런칭하였고 1969년에는 type-4를 출시하였다. 1973년 비틀의 판매량이 감소하기 시작했지만, type-3 모델과 type-4형 모델도 극도로 저조한 실적을 나타내며 위기에 내몰리게 되었다. 이때, 전륜구동식과 수냉식 엔진에 높은 기술력을 보유한 자회사 아우토 우니온의 도움으로 새로운 세대의 폭스바겐 모델라인업을 갖추기 시작하였다. 1973년 아우디 80/폭스를 기반으로 한 파사트, 1974년 시로코, 골프, 1975년 아우토 우니온의 아우디50을 기반으로 폴로, 1979년 제타 등 ‘다양한 차종을 양산하는 전략’과 ‘유럽시장의 판매량 1위’를 위해 집중하는 전략을 내세웠다.

유럽에서 단단한 기반을 다진 것과는 반대로 미국 시장에서는 일본차와의 경쟁에서 밀리며 매출이 급감하게 되었는데, 1983년 골프 2세대가 출시되며 재차 반등하는데 성공하게 되었다. 1982년 폭스바겐은 스페인의 세아트, 1990년 체코의 스코다를 인수하면서 ‘멀티 브랜드 전략’을 도입하기 시작했다. 1998년 부가티와 람보르기니, 벤틀리를 손에 넣었다. 2008년 폭스바겐을 인수하려는 시도를 펼친 포르쉐가 지분을 51% 확보하며 인수가 성사하는 상황까지 갔으나 글로벌 금융위기 발생에 따른 포르쉐의 대출문제가 발생하게 되었고 2009년 역으로 폭스바겐이 포르쉐를 인수하였다.

폭스바겐이라는 브랜드 이름 자체가 독일어로 ‘국민차’라는 뜻이며 폭스바겐의 앰블럼은 사내 직원들의 공모를 통하여 선정되었는데, 비틀의 엔지니어였던 프란츠 라임스피스가 제안한 W자 위에 V자가 얹혀진 단순하고 논리적으로 보이는 로고가 채택된 것이다.",https://i.namu.wiki/s/b28d02dba23c726605905e1d1d0c409f6d76133e546639d95af11119521301b1bd27af21ea35c0dc58f7c39ce243b16bfcdfe56a971567db3b4680a05f76750aaa2e47bb76b384e1cd27feb7475b6f08c36b68860640c5fae8f8111e7453579f
20,포르쉐,독일 바덴뷔르템베르크 주 슈투트가르트,폭스바겐 그룹,1931-01-01,페르디난트 포르셰,올리버 블루메,자동차 제조업,There is no Substitute,"포르쉐는 슈퍼카를 양산할 수 있는 독일의 고급 스포츠카 제조 업체이며 폭스바겐 AG의 계열사이다. 페르디난트 포르쉐는 1899년 ‘야콥 로너’에 입사하여, 2년만에 수석엔지니어가 되었고, 1900년 파리 만국박람회에 세계 최초의 하이브리드 자동차인 로너-포르쉐를 공개했다. 1906년 다임러사의 자회사 오스트로-다임러에 입사하여 ‘프란츠 하인리히’ (Prinz Heinrich)를 제작했으며 1912년 개발한 공랭식 수평대향 4기통 엔진은 포르쉐와 폭스바겐 엔진의 시초이다. 1923년 다임러-벤츠로 자리를 옮겨 S, SS, SSK, SSKL 등의 모델을 제작하였다.

1931년 페르디난트 포르쉐는 아들과 사위 등과 함께 ‘Dr.Ing.h.c.F. Porsche AG’라는 엔지니어링 오피스를 설립했다. 설립초기에는 자사의 자동차를 제작/생산한 것이 아니라, 아우토 우니온, 메르세데스 벤츠 등 브랜드들의 자동자 개발과 자문업무를 수행했다. 1934년, 페르디난트 포르쉐는 아돌프 히틀러의 지시에 따라 국민차 개발 프로젝트에 핵심으로 참여하여 ‘비틀’을 제작했으며 1939년 포르쉐 브랜드 최초의 자동차 포르쉐 type64가 개발되었다. 제2차 세계대전 동안, 페르디난트 포르쉐는 군용차량과 전차를 개발하다가 종전 뒤 전범으로 체포되어 20개월간 수감되었고, 1947년 출소했으나 1951년 사망했다.

페르디난트 포르쉐의 아들 페리 포르쉐는 그의 아버지가 수감되면서부터 회사를 경영하기 시작했고, ‘내가 꿈꾸던 스포츠카를 찾을 수 없었다. 그래서 직접 만들기로 했다.’라는 말을 남기고 스포츠카 제작시장에 진입하였다. 1948년 페리 포르쉐가 설계하고 비틀의 1,131cc 공랭식 수평대향 4기통엔진을 장착한 포르쉐 356이 공개되었는데, 이 차는 이후 17년간 4세대를 거치며 7만 8천대가 생산되었고 이 모델부터 적용된 RR(Rear engine Rear drive system)은 포르쉐의 전통이 되었다. 1963년 푸랑크푸르트 모터쇼에 포르쉐356의 후속 포르쉐901이 공개되었는데, 2ℓ 공랭식 수평대향 6기통 엔진과 2+2의 4인승, 커다란 헤드램프를 장착한 모델이었다. 이때, 세자리 숫자 타이틀 중 가운데 0을 쓸 수 있는 모델은 푸조사가 독점적으로 사용할 수 있었기 때문에 모델명을 변경하게 되었고 이렇게 출시된 모델명이 포르쉐911이다. 포르쉐911은 포르쉐를 대표하는 모델로 7세대에 걸쳐 현재까지도 꾸준한 인기를 모으고 있다. 1974년에는 포르쉐911 터보가 출시되었고, 1977년 제네바 모터쇼에서 911의 대체자로 포르쉐928이 데뷔했으나, 911과 다른 GT카로 변경되었으며 1993년에는 포르쉐 박스터가 컨셉카로 데뷔하여 3년뒤, 출시되었다. 포르쉐 박스터는 성능 논란에도 불구하고 저렴한 가격 많은 판매량을 기록하며 90년대 중반 막대한 연구개발비에 따라 부도 위기에 빠졌던 포르쉐를 수렁에서 건져 올리는데 이바지 했다. 2002년에는 폭스바겐의 투아렉과 아우디 Q7의 설계 공정을 기반으로 한 SUV 포르쉐 카이엔을 공개하였고, 2005년에는 카이맨이 데뷔하였다.

박스터와 카이엔의 성공으로 큰 수익을 획득한 포르쉐는 2005년 10월 폭스바겐의 지분 18.5%를 취득 공시하면서 폭스바겐을 인수하기 위한 시동을 걸었다. 08년 10월에는 42.6%까지 인수하고 31.5%에 대한 콜옵션을 매입하며 ‘골리앗’을 삼키는 듯 했다. 08년 말, 글로벌 금융위기가 발생하며 상황이 반전 되었는데, 포르쉐가 보유한 폭스바겐에 대한 파생상품 손실과 인수과정에서 증가한 부채로 인하여 현금 유동성이 급격하게 악화되었고 독일 정부에 긴급 융자를 요청했으나 거절당했다. 결국, 포르쉐는 폭스바겐에 도움을 요청하였고 2009년 7월 폭스바겐이 포르쉐AG 지분 49.9%를 인수하며 폭스바겐에 역인수되었다. 12년 7월, 폭스바겐은 포르쉐의 나머지 지분을 전부 인수하여 자회사 하였다.

포르쉐의 로고는 처음 세워진 지역의 문장을 사용해 디자인되었는데, 방패 안에 또 다른 방패가 들어 있는 모습이다. 말이 그려진 작은 방패는 슈투트가르트의 문장을 인용한 것이고, 큰 방패는 뷔르템베르크의 문장을 인용했다.",https://i.namu.wiki/s/b8274475cbec500ca566fa9a7777879f12fef13a386e77cc0d672fd18133032ba0c5cce097cfe7564030ea245d0a99a9950e852849a38b73e584a2cc94fbff0e9d915be4b93f82a5b0e5ddd8339b66eda4a1f8094d3d2b8a28df31162ad18834
21,토요타,일본 아이치현 토요타시 ,토요타 그룹,1937-08-28,토요다 아키오,토요다 키이치로,"운송, 장비, 자동차 제조업",START YOUR IMPOSSIBLE,"2014년 글로벌 자동차 판매 대수 1위(1,023만 1,000대) 업체로, 다이하츠공업(경차)과 히노자동차(상용차)등의 모기업이며, 후지중공업(스바루)의 대주주이고, 자동차 제조 외, 금융, 주택, ITS 사업을 영위하고 있다. 1933년 도요다 키이치로가 그의 부친(도요다 사키치)이 설립한 ‘토요타 방직기제작소’ 내에 창설한 자동차 연구소가 기원으로 1937년 ‘토요타 자동차 공업’으로 별도 법인화 되었고, 초대 사장은 사키치의 사위이자 키이치로의 매형인 도요다 리자부가 맡았으며, 부사장은 키이치로였다.

1934년 3월 자동차 시제품 공장을 완성하고 9월 최초의 자동차 엔진 ‘A형 엔진’을 제작했으며, 1936년 A형 엔진을 탑재한 첫번째 자동차 ‘AA’형을 출시했다. 제2차 세계대전 동안 군수용품, 트럭 등을 생산하여 납품했으나 일본의 패배로 전쟁이 막을 내리자 토요타의 경영 상황도 악화되어 1949년에는 2억엔의 자금 부족으로 도산의 위기에 빠지기도 했다. 1950년대 초, 은행단의 긴급 대출에 따라 파산은 피했으나 지속된 경영 악화에 따라 창업자이자, 1941년부터 제2대 사장으로 경영을 이끌었던 키이치로가 퇴임하고, 노동자 해임에 따른 노조 총파업 등의 큰 위기 상황에 직면했으나, 1950년 6월 25일 한국전쟁이 발발하고 미군이 트럭을 토요타에 대량 발주하면서 토요타는 회생할 수 있었다. 전쟁 특수에 경영상황이 안정된 후, 승용차 시장에 진입하여 1955년 크라운, 1957년에는 코로나를 제작하였다. 크라운은 1957년부터 미국에 수출되기도 했는데, 판매량은 극히 미진하였다.

토요타는 1966년 코롤라를 발표하였는데, 엄청난 인기를 누리게 되었다. 이 모델의 큰 성공을 바탕으로 경쟁업체 닛산을 제치고 일본 내 1위 업체로 발돋움 하였으며 글로벌 자동차 메이커로 올라섰다. 11세대까지 출시되며 144개국에서 판매 중인 코롤라는 2013년 7월까지 누적 판매 기준 4,000만대를 돌파하였다. 1970년대 글로벌 석유 파동의 발생 후, 토요타 자동차의 높은 연비와 상대적 저가격, 믿을 만한 내구성에 대한 인식이 증가하며 판매대수가 큰 폭으로 증가하였다. 1980년 캠리를 출시하였고 1982년에는 토요타자동차판매를 흡수합병하여 현재의 토요타자동차가 완성되었다. 미국시장에서 상대적으로, 저렴하다는 브랜드 인식을 돌파하기 위해 프리미엄 브랜드 ‘렉서스’를 1989년 런칭하였고 렉서스LS 모델을 출시하여 성공적으로 시장에 진입했다. 1990년대에는 60년대부터 지분투자 제휴관계를 이어온 다이하츠공업과 히노자동차를 자회사화 했으며, 1997년에는 연비 향상 목적의 하이브리드카 프리우스를 출시하여 상용화에 성공하였다.

승승장구하던 토요타는 2000년대 말 큰 위기를 맞았는데, 2008년 리먼쇼크에 이은 글로벌 금융위기에 자동차 판매량이 급감했고 이에 큰 타격을 받은 토요타는 4,600억엔 적자를 기록하며 58년만에 적자를 기록했다. 설상가상으로, 2009년 렉서스 급발진 사고에 이은 리콜 은폐의혹 및 대규모 리콜사태로 판매 중지와 토요타 브랜드에 대한 심각한 이미지 추락이 발생했다. 또한, 2011년 동일본 대지진과 2010년부터 이어진 높은 엔고에 영향으로 2011년에는 판매 대수 순위가 GM, 폭스바겐에 밀리며 3위로 주저앉았다. 2012년부터 시행된 아베-노믹스의 엔화 약세 정책과 과잉대량생산 체제 개편, 의사결정 구조 간소화, R&D투자 확대 등의 내부 혁신을 통해 사태발생 2년만인 2012년에 글로벌 판매대수 1위를 재탈환하였다.

토요타의 엠블럼은 3개의 타원형으로 디자인되어 있는데, 큰 원안에 자리잡은 2개의 원은 회사와 고객과의 친밀한 관계를 의미함과 동시에 토요타 브랜드의 영문 첫글자인 ‘T’를 상징한다.",https://i.namu.wiki/s/e60f571a0c90f0d76b5b63e1bd549b532143fa22238d5177562081bf52ba87e47417368f059c514063ed90c18ab5e5979ed4946d2d2723013ee2e8a005af2124e83b3378364b4ec940d37d8f5563025b29ae903b3b1fdd7403bb07dd83496169
22,렉서스,일본 아이치현 나고야시,토요타 그룹,1989-01-01,토요다 에이지,사토 코지,고급 승용차 제조업,EXPERIENCE AMAZING,"렉서스는 토요타가 미국 시장의 고급 승용차 시장의 공략을 위해 만든 브랜드 Division이다. 토요타는 상대적으로 가격이 저렴하며 믿을만한 내구성, 높은 연비를 기반으로 ‘효율성’이 강조되던 1970년대 수요와 맞물려 판매대수가 큰 폭으로 증가하였다. 그러나, 중·저가의 소형차 위주의 판매량 증가는 브랜드 가치 상승에 한계가 있다고 판단한 토요타는 새로운 영역을 개척하기로 결정하였다. 1983년 당시 토요타 회장을 맡고 있던 도요다 에이지는 고급 자동차 시장에 진출하기로 결정하고 ‘프로젝트 F-1’의 추진을 시행했다.

토요타는 미국 내에 안정된 유통망을 보유하고 있었으나, 새로 런칭할 브랜드는 이와는 별도의 조직을 통해 유통하기로 결정하였으며, 3년간의 미국시장 소비자 조사, 6년간의 프로젝트의 결과로 1989년 미국 디트로이트 모터쇼에서 브랜드 ‘렉서스’를 런칭하고 LS400과 ES250을 공개했다. 공개 후 한달동안 LS400은 2,919대, ES250은 1,216대가 판매되며 성공적으로 시장에 진입했고, 1990년 42,806대, 1991년 71,206대를 판매하는 등 꾸준히 판매량이 증가했다. 그 결과, 1999년 미국 고급차 시장 점유율 1위를 차지한 후, 2010년까지 11년 연속 1위를 기록하는 등의 기염을 토했다. 1991년에는 스포츠 쿠페 SC400을 출시했으며, 93년 GS300, 96년 LX450, 98년 RX300, 2000년 IS300을 잇따라 내놓으며 고급 자동차 시장에 ‘렉서스’라는 브랜드를 각인시켰다.

2009년 8월, 미국에서 4인 가족이 탄 렉서스 ES350의 급발진 및 제동장치 결함으로 탑승자 전원이 사망하는 사건이 발생하였고, 이 문제를 도화선으로 각종 설계 오류 및 문제가 접수되었으며 리콜조치가 이뤄졌다. 이후, 브랜드 모태인 토요타 리콜 사태로까지 확대되었고, 이로 인하여 브랜드 이미지가 하락하여 2011년 BMW에 미국 고급차 시장 판매 1위를 내주었다. 이후, 엔화 약세와 소비자의 신뢰회복을 위해 노력한 결과, 판매량이 증가하는 추세를 기록하고 있다.

렉서스의 엠블럼은 타원형에 브랜드 영문 첫글자 ‘L’이 들어가 있는 모습인데, 럭셔리함을 상징한다. 렉서스 브랜드명은 라틴어 어원의 ‘법’이라는 뜻을 가진 렉스(Lex)와 럭셔리(Luxury)의 합성어로 ‘럭셔리한 자동차의 기준’을 의미한다.",https://i.namu.wiki/s/754fb9607fb7d2ffb47ba65592d67a3845ebf80724ffdd29d4c46af03f46446ff5cb32eeb6297c9a50ff61905d2953e070daaef3860386c1d1ef0275ddc86a3ffb56e93231b233fb4cdff641a58fab77eaa6f221a1272e01e80266be89a9d5b3
23,닛산,일본 가나가와현 요코하마시,르노-닛산-미쓰비시 얼라이언스,1933-12-26,하시모토 마스지로,우치다 마코토,자동차 제조 및 판매업,"
Innovation that Excites","닛산은 일본어로 ‘일본산업(日本産業)을 줄인 말로 토요타, 혼다와 함께 일본 3대 자동차 제조업체이며, 최대주주는 프랑스의 르노이다. 1911년, 하시모토 마스지로가 일본의 자동차를 만들겠다는 모토로 카이신샤자동차공장을 설립하고 1914년 ‘닷도(DAT)’라는 자동차를 선보였다. 닷도는 공동 창업자인 덴 켄지로(D), 아오야마 로쿠로(A), 타케우치 메이타로(T)의 영문 이니셜을을 차용해 만들었다. 카이신샤는 1925년 닷도 자동차로 사명을 변경하고 본격적인 생산에 나섰으나, 포드와 GM과의 싸움에서 밀리며 경영난에 빠지게 되었다. 1931년 닷도자동차는 결국, 이시가와지마 자동차제작소, 도쿄가스전기와 함께 자동차공업주식회사로 통합되어 아유가와 요시스케 회장의 도바다 그룹에 인수되었다.

1932년, 닷토의 후속 모델인 495cc급 닷도산(Datson : 닷도의 아들)이 출시되었고, 영국의 오스틴7을 베이스로 개발한 4기통 747cc의 닷선(Datsun)을 출시했다. 1933년 요코하마에 실질적인 닛산의 전신인 ‘지도샤 세이조(Jidosha Seizo Co : 자동차제조주식회사)’가 설립됐고, 이듬해 1934년 닛산자동차로 사명을 변경하였다. 닛산으로 사명 변경 후 1936년 출시한 닷선15, 1937년 닷선16을 출시하며 인기를 누렸으며 일본 시장을 석권하고 호주에 수출도 진행되었다. 이후, 트럭분야로 진출하여 닛산 트럭 모델80과 모델180 등을 선보였다. 일본시장에서 GM과 포드와의 판매량 격차를 벌리며 1938년에는 일본시장의 시장점유율을 80%까지 끌어올렸다.

제2차 세계대전 동안 군수물품을 납품했으며, 종전 후, 일본군에 협조했다는 이유로 생산시설의 절반 이상을 미군정이 점령하고 아유가와 회장은 회사에서 쫓겨났다. 여기에 노사분규까지 겹치며 파산위기까지 몰리게 된 닛산은 1952년 영국 BMC그룹의 오스틴사와 기술제휴를 맺고 A40 서머셋과 A50 케임브리지 등을 출시했다. 1958년에는 오스틴사의 모델을 베이스로 개발한 블루버드를 출시했다. 1.2X 55마력의 소형차 블루버드는 출시 1년만에 20만대가 팔리면서 닛산의 재도약의 기틀을 제공했다. 1960년대 세드릭과 서니 등 저가형 모델을 출시하였고 1966년 일본의 프린스 모터를 인수해 스카이라인과 글로리아, 페어레이디 등을 출시했다. 1970년대 에너지 파동의 결과로 서니를 위시한 닛산의 소형차들이 미국 등 주요시장에 기반을 마련했고 70년대 말 미국정부의 수입규제정책을 펼치자 현지 생산을 통해 위기를 극복했다. 1985년에는 닛산 기술의 정점이라는 스포츠카 GT-R을 출시했으며 1989년 미국 시장에서 고급 자동차 시장 공략을 위해 프리미엄 브랜드인 인피니티를 런칭했다.

그러나, 1990년대 들어 일본의 장기불황의 영향과 경쟁업체 토요타에게 밀리며 재정난에 빠졌으며, 1998년 동남아 및 남미 금융위기 등의 시장위기를 극복하지 못하고 1999년 6월 프랑스 자동차제조사인 르노와 지분맞교환을 통해 실질적으로 르노그룹 산하로 들어가게 되었다. (르노의 닛산 지분 보유 : 43.4%, 닛산의 르노 지분 보유 : 15%) 르노의 부사장이었던 카를로스 곤이 대표에 취임하여, 5개 공장을 폐쇄하고 총 직원의 15%를 감원하는 강도 높은 구조조정 조치를 취했으며, 닛산-르노의 플랫폼 및 파워트레인 공유, 공동 구매 조직 구축 등을 통해 닛산은 2001년 3,720억엔 흑자를 기록했다. 2009년 본사를 도쿄에서 현재의 요코하마 니시구로 이전했으며 2014년 한 해 동안 전 세계 시장에서 531만대를 판매하는 등 좋은 실적을 기록하고 있다.

닛산의 엠블럼은 원형을 직사각형이 수평으로 반으로 가르고 있는 형상인데, 직사각형 위쪽과 아래쪽 그리고 직사각형이 각각 하늘과 땅, 지평선을 형상화한 것이다. ‘진심을 다해 의지를 펼치다’라는 의미를 담은 닛산의 브랜드 심볼은 1999년까지 평면형으로 사용되다 2000년부터 입체적으로 빛나는 현재의 모양으로 변경되었다.",https://i.namu.wiki/s/149569ffa128630b3262d388d790c78915258eaf15106d59aed6184627bb7d0abb02395b5ac97c85bd2d65e06dbdfe2c913fc755a35e85d3084a82c4bb88c9f19ce8072458f04e9c508c80a426a25663159174fc7c8b7ae469153ed9675babd6
24,인피니티,일본 가나가와현 요코하마시,르노-닛산-미쓰비시 얼라이언스,1989-11-08,,빌 브루스,고급 승용차 제조업,Accelerating the Future,"인피니티는 일본의 닛산자동차가 미국의 고급 자동차 시장을 공략하기 위해 1989년 출시한 브랜드로 토요타의 렉서스, 혼다의 어큐라와 유사한 포지션이다. 1985년부터 프로젝트를 통해 미국 상류층 시장을 조사한 내용을 바탕으로 1987년 ‘인피니티’라는 프로젝트 명이 붙었다.

인피니티 브랜드를 1989년 11월에 런칭하고 첫 모델인 Q45를 출시했으나, 동급 브랜드 차종과 렉서스에 밀리며 인기를 끌지 못했다. 1990년대에 고성능 쿠페 M30과 G20을 출시했고 M30의 후속 J30, I30, 고급 SUV QX4 등을 출시했으나 시장에서 소비자들의 외면을 받았다. 기존 닛산 차량에 대배기량 엔진과 고급 마감재를 처리한 모델이 대다수였으며, 브랜드 정체성이 없는 디자인 등으로 이렇다 할 반응을 이끌어 내지 못했다.

